detail_url,price,future_value,total_depreciation,total_annual_cost,cost_per_km,kilometers,age_in_years,horsepower,fuel_type
https://www.autoscout24.com/offers/peugeot-2008-2008-1-2-puretech-active-gasoline-grey-5dd18c2d-86bc-449d-a997-f6017f0798f6?sort=standard&desc=0&lastSeenGuidPresent=true&position=60&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,12199,13320.81,-1121.8099999999995,10326.637999999999,0.20653275999999998,119000,5.08,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-2008-1-2-puretech-active-gasoline-grey-5dd18c2d-86bc-449d-a997-f6017f0798f6?sort=standard&desc=0&lastSeenGuidPresent=true&position=61&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,12199,13320.81,-1121.8099999999995,10326.637999999999,0.20653275999999998,119000,5.08,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-pack-navi-gasoline-grey-2832454e-4fa9-4c30-aed9-30ac5c283366?sort=standard&desc=0&lastSeenGuidPresent=true&position=171&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13450,14313.18,-863.1800000000003,10346.364,0.20692728,123040,4.5,131,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-diesel-orange-5361741e-9911-47fa-856d-4a0c04f269b2?sort=standard&desc=0&lastSeenGuidPresent=true&position=61&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13000,13813.51,-813.5100000000002,10380.297999999999,0.20760595999999998,59400,4.83,101,Diesel
https://www.autoscout24.com/offers/peugeot-2008-diesel-orange-5361741e-9911-47fa-856d-4a0c04f269b2?sort=standard&desc=0&lastSeenGuidPresent=true&position=60&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13000,13813.51,-813.5100000000002,10380.297999999999,0.20760595999999998,59400,4.83,101,Diesel
https://www.autoscout24.com/offers/peugeot-2008-1-2-t-101pk-active-trekhaak-navi-carplay-dab-ecc-gasoline-white-70a6ada4-5677-4b60-90ca-b004e02a581b?sort=standard&desc=0&lastSeenGuidPresent=true&position=121&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,12499,13400.29,-901.2900000000009,10393.742,0.20787484,136756,5.25,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-bwj-2021-1-2-101-pk-allure-half-leder-camera-p-gasoline-black-109e1ad5-ba19-4dcd-ae0f-c9ca0dd3e277?sort=standard&desc=0&lastSeenGuidPresent=true&position=184&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,12899,13409.36,-510.3600000000006,10396.928,0.20793856,171615,4.42,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-bwj-2022-1-2-131-pk-allure-half-leder-camera-360-gasoline-red-8fdd026b-9481-45fa-bc06-8395c645c6d1?sort=standard&desc=0&lastSeenGuidPresent=true&position=332&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13899,14057.62,-158.6200000000008,10420.276,0.20840551999999998,162212,3.75,131,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-5-bluehdi-blue-lease-active-oriigineel-nl-na-diesel-black-1565cdb4-183c-44e3-848e-cb21ed9aa5d2?sort=standard&desc=0&lastSeenGuidPresent=true&position=410&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13950,14469.66,-519.6599999999999,10425.068,0.20850136,197742,4.5,111,Diesel
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-130pk-allure-navi-ecc-pdc-gasoline-black-8d9c5a46-9a89-4da0-b69f-07dd1bba196f?sort=standard&desc=0&lastSeenGuidPresent=true&position=422&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13900,14057.62,-157.6200000000008,10429.475999999999,0.20858951999999997,197241,3.83,131,Gasoline
